amount,hour,category,merchant_freq,amount_deviation,velocity,label
175.29286245343837,9,0,18,1.4015865203171352,2,0
655.8667681130403,8,3,32,0.977270714039362,1,0
485.23415207665516,15,3,27,0.8698101573781567,1,0
7150.351871336918,23,5,1,2.2625909128806634,9,1
528.8439467212844,19,2,44,0.9555331367224689,1,0
238.4227825050653,12,1,22,1.0357055218161924,1,0
526.4730965543938,10,0,12,1.0246989660151262,1,0
598.8547023308605,11,4,34,0.9173469128594798,2,0
483.63372235211466,8,3,37,0.8534207254022008,2,0
518.1135209284201,17,3,36,1.4642710285086777,2,0
464.3457312965539,13,4,34,1.0576704292585692,1,0
373.00824363000066,16,5,21,1.219373952001122,2,0
782.3542787770218,20,3,18,1.2358938129641341,2,0
526.0012496555612,16,4,31,1.0731859593725501,1,0
440.6256828902507,16,4,43,0.9461127999294289,2,0
8342.965782364185,3,3,1,4.784881736282183,5,1
818.9653383459813,18,3,31,1.1298930048183196,1,0
599.3721590246773,14,1,35,0.740131915597825,1,0
558.9903835205333,18,4,17,1.423898426688049,2,0
7245.727907467615,3,5,0,6.035087551624542,4,1
667.1774426327689,9,4,29,1.3341845899646982,2,0
246.6412326006656,9,4,30,0.7842040029611341,2,0
471.49414474977584,13,5,27,0.8927663731568718,2,0
168.22071330057395,21,2,39,1.4600301103888977,2,0
286.40642713247826,18,3,42,0.9200043012296756,1,0
435.61333695520074,13,0,25,1.176565980931216,2,0
260.2813472174379,16,1,28,1.1386517998245829,1,0
528.4559251415593,17,5,13,0.8014053466610173,2,0
563.8830809289553,14,4,17,1.0057443332247256,2,0
355.77674455166937,8,2,48,1.24925569728381,1,0
534.8233924613053,13,4,31,0.6390602193949921,2,0
592.7732570684714,17,2,30,0.9377567431948383,2,0
426.5074767259198,14,2,31,1.1405817389498776,1,0
416.4079549455949,19,4,19,0.5629486391820032,2,0
386.30116662219893,18,1,10,0.5300950801107722,2,0
64.77144759596314,10,3,29,1.6001102534524243,1,0
244.29544797555934,8,1,38,0.8732376668784887,2,0
223.9506445648742,8,1,10,1.483051458813582,2,0
379.4041401789533,8,0,31,1.2238264358619053,2,0
2829.087846207568,3,6,1,6.416842085789164,6,1
1133.1177864280376,3,3,0,8.37758782661981,6,1
467.3071920097031,14,1,49,0.6668043411250941,1,0
711.6576351588836,17,3,24,0.8783769977158664,2,0
561.3542080613956,16,2,48,0.602347026495278,2,0
109.36792150592987,15,2,49,1.0596844440389483,1,0
685.3673287733232,15,1,13,0.6786838961052853,1,0
61.26122312049847,12,3,32,1.374343359374874,1,0
6380.473600760545,23,2,1,0.1167367665142045,9,1
495.78645298879667,10,5,13,0.933962895913009,2,0
666.0485619467754,11,0,14,0.7278219859716633,1,0
241.12899068141047,21,4,34,0.7967306042993034,2,0
430.3393606535918,21,2,45,1.138618267975569,1,0
605.8047815342676,13,4,17,0.7746621829220663,1,0
306.502073626218,17,1,41,0.4601608205573833,1,0
519.9885850791917,8,2,41,0.475233987096937,2,0
163.89893203703787,11,0,30,0.9118610049577618,1,0
504.9991888498703,16,2,45,0.7131469350551058,1,0
662.2913089611274,18,5,10,1.2986597407249243,1,0
663.1196261047246,21,0,26,1.2772485471567707,2,0
419.60612818860625,20,5,15,1.1620072694850767,2,0
658.7310570415862,20,0,26,1.2812680366614295,1,0
693.7105322324012,11,1,28,0.016044128446490058,1,0
272.3189379978786,18,4,28,0.8928912397580172,2,0
575.0998582071815,10,4,10,1.014932106154288,1,0
604.8242630303803,20,5,44,1.126291883316817,1,0
350.54124662493996,17,0,29,0.9160380741501936,1,0
332.42880096852343,15,5,46,0.6963715342607268,2,0
602.5353984800716,10,1,25,0.5902132866398397,1,0
444.6084291130695,8,3,20,1.0430165402026754,1,0
687.467105210541,8,4,37,0.545471397113305,2,0
285.27230034150284,8,5,28,1.1791824662669748,2,0
435.164324125306,14,3,42,0.9510037578148305,1,0
6401.851430874206,2,6,1,6.710306730964046,7,1
355.4361610684084,17,0,17,0.7128547255314872,2,0
560.7371148438694,9,5,14,0.9872993025405289,2,0
727.0396961979168,17,3,36,0.8159917562445151,1,0
275.52061173648815,17,1,34,0.8049928196779306,1,0
361.721028031203,17,5,31,0.6988127883755504,2,0
391.739366999412,20,5,29,1.0530462616418195,1,0
764.8563899675605,10,3,44,0.8116350356674632,1,0
806.8725932132429,13,2,15,1.2313116759859766,1,0
251.740551150022,13,0,45,1.6409677386408175,1,0
652.6492200265254,8,2,35,1.0814485932476945,1,0
582.7214412859284,18,5,45,1.102176764920149,2,0
424.48684200097534,8,0,13,0.957517056953257,1,0
450.93227051167815,8,1,45,0.51293342859306,1,0
442.19250087121765,13,5,26,1.1261357431742676,2,0
496.46717736886427,10,3,30,0.9476937226291493,1,0
552.5512668842596,11,4,18,1.0893568282618065,1,0
502.3711316167759,8,2,29,0.9739732748353167,1,0
553.877457378812,8,0,14,1.1703825229225395,1,0
755.7521220810545,17,0,20,0.9097590063349213,2,0
561.1815173562982,10,3,22,1.1357594309078454,2,0
572.3373429020986,8,2,17,0.6287012733018107,1,0
4212.781125302812,23,4,0,7.939597852554576,4,1
436.94073164575593,17,2,47,1.4087851079840104,2,0
989.0736621037136,18,4,24,0.9841311983751987,2,0
500.4028011132168,18,1,22,0.1894494597551678,2,0
250.30853974493502,18,5,33,1.4878428396349335,2,0
397.8573386289869,10,5,47,0.7294655239897538,2,0
610.5936974820578,12,4,14,0.9524149968846035,1,0
581.4056596965086,14,2,29,0.6883420630639359,1,0
450.3037425225016,11,3,36,0.8163289796476749,2,0
1754.1448383398047,23,3,1,5.706861732972825,4,1
426.0875670830071,14,4,45,1.1708242800703106,2,0
512.8839509439996,14,0,30,0.3342098881757395,1,0
659.7315108935356,10,5,14,0.3579202363666063,2,0
451.36459837276993,10,5,31,1.240877190724198,1,0
571.0448115217182,20,5,32,0.7220856610055385,1,0
646.3725079017063,9,5,31,1.275536333182724,2,0
393.5630217876241,19,2,45,0.6224485267973996,2,0
864.0074729518283,21,5,28,1.1298879476082089,2,0
653.2074943144098,8,5,42,1.6265328318609775,1,0
372.96315075245315,17,0,38,1.5159538633307754,2,0
579.5286961014367,8,1,38,0.4124675373596087,2,0
519.9726817136429,12,4,38,1.09042615465503,1,0
565.0234576172784,14,4,14,0.7581797323750585,2,0
480.1869491721285,8,4,10,1.053026437990615,1,0
654.1541890252217,18,4,12,1.0960681556498038,1,0
460.61656496488615,17,3,25,1.1092201085705244,1,0
637.3125531845411,15,0,38,1.3220133766949496,1,0
459.9644668758102,19,2,16,1.1010247146642365,2,0
699.7635455591831,16,4,24,1.0131620079486925,1,0
494.4779740732576,16,1,11,0.9404570454772733,2,0
496.0045033332255,16,3,24,0.8235290621236951,2,0
554.1018763539494,9,1,22,1.0102395944534734,1,0
387.37920423683886,21,2,13,0.9719162772149657,1,0
432.11574961979557,18,2,39,0.9610270651057942,1,0
547.3603848316036,16,3,40,1.0916887691374464,2,0
5207.877668297799,0,3,1,3.8418949041054917,8,1
175.1777621430498,17,3,26,1.0913908889044153,1,0
661.1370850916991,20,2,16,1.4578558952084983,2,0
522.6305319916302,20,1,26,0.9646377806255213,2,0
581.2111353308883,17,3,46,1.4325150282850156,1,0
345.12141447086907,17,4,22,1.1193781149840427,1,0
372.85491070713726,18,0,49,0.8043733334220818,1,0
444.42378521149567,19,1,20,0.5783298942464075,1,0
811.6069993386865,9,3,35,1.4263848948857498,1,0
666.2506529955725,21,5,12,1.179034833902493,2,0
378.0481817419441,21,4,41,1.2201967682255699,2,0
235.26194237827355,18,3,16,0.9118458890958682,2,0
476.5239453746941,14,5,33,1.3924947492674307,2,0
610.8958761248446,8,3,17,1.2449017467815031,1,0
245.00604189754682,20,4,41,0.9221824732188232,1,0
566.8308269793508,21,1,15,1.333359806995984,1,0
600.6111418925306,15,4,47,0.9123220714294692,2,0
429.6276454961285,13,4,47,1.1933884738953089,2,0
867.4189698437151,20,4,44,0.6471090229230194,2,0
471.37738918184823,19,4,44,0.988936131596863,2,0
700.2354871765166,14,2,44,1.1889249635196022,1,0
645.014069391342,17,2,34,1.0991720177876307,2,0
765.315767488913,18,0,29,0.8523569454411992,2,0
605.5462423689762,21,1,37,1.0477476835996318,1,0
423.13893692604546,12,3,13,1.666005620326979,2,0
593.8262025246554,16,5,20,1.2655694448966974,2,0
8908.314867500572,1,4,0,3.988506591476127,7,1
794.3880785796192,16,0,19,1.0011087015543543,2,0
560.6152482513513,11,0,24,0.6934077668827612,2,0
440.3443829139623,8,4,23,1.5459846551649012,2,0
733.1240631072161,19,5,29,1.256192792965667,2,0
5486.489139711254,1,6,0,6.4353814828789275,5,1
251.79075853850037,11,5,35,1.1616394476307788,1,0
239.1401553343349,13,3,17,1.3338717002142795,1,0
378.8846897795578,11,3,25,0.9552984401908404,2,0
330.40769975937104,20,2,36,1.1868133671700805,1,0
537.1749465311035,16,2,29,1.058011952147637,1,0
537.9747857056972,14,0,17,1.2461032037837367,1,0
3967.1407122248565,3,2,0,4.607066833143806,5,1
400.057369923514,19,1,43,0.94669180686598,1,0
240.51532524097297,17,3,24,0.9307269238955334,1,0
550.0518589918096,16,3,32,1.0061636136663146,2,0
581.4944996123436,20,5,19,0.6346229119704663,1,0
287.7536192185928,20,3,46,0.6100317162111026,2,0
443.0893251521237,13,5,11,1.099619574749322,1,0
585.9691719861801,21,4,47,0.4642400524197666,2,0
325.1492614567003,10,3,32,1.0054124945902299,1,0
546.957456486972,17,0,43,0.9887020169423678,1,0
419.00185464114645,9,2,21,0.6724073576001537,2,0
338.1386749898036,14,4,26,1.1767418077083918,2,0
458.1674908773865,18,4,27,1.2535473913552964,1,0
492.1393324133796,19,5,28,1.5112316548766473,2,0
642.717391558713,9,3,34,0.8900478938895845,2,0
463.49240309374727,8,0,46,0.9100485411175359,2,0
785.6204884359511,17,5,40,1.487787674608619,2,0
544.3436733120643,16,4,41,0.5450072351737627,1,0
532.5163345643944,19,4,39,0.6708092417101468,1,0
408.81871089862733,9,5,41,0.8382631890553064,1,0
734.1424698648601,21,0,15,1.6105098104097733,2,0
4390.391820964522,2,6,0,6.477830942087366,8,1
577.9998613696715,16,5,30,0.7066488398886144,2,0
879.4346758194233,11,4,29,1.1873258236769657,2,0
3725.38450594241,0,2,0,5.916773407102968,8,1
495.3411600693647,9,2,32,0.7270949749054499,2,0
605.1883338765091,18,4,48,1.054482719876053,1,0
738.6528958662676,14,1,27,0.9382694205910997,1,0
421.0628215223868,21,1,22,1.4165013334625343,1,0
5282.514280174926,3,2,1,0.7388670403855988,5,1
435.0648771822279,11,5,42,1.0943346752055887,1,0
679.9457118778871,8,3,44,0.9344036765512288,1,0
267.03019199467553,19,0,23,0.9095507909437379,1,0
272.42394549924813,21,3,10,1.2251737502565296,1,0
432.49807130062794,18,2,40,1.3771447650587718,1,0
541.7928788098877,12,4,49,0.5717999231453604,1,0
470.2039610515958,13,4,17,1.1898902951802426,1,0
407.71562139381155,15,0,30,0.5076240392920411,1,0
681.2675762027229,13,2,47,1.5108481018027835,2,0
5662.683293558681,1,2,0,6.066801702475123,7,1
648.6887987288133,14,3,28,1.3115132964295446,2,0
394.24437797905085,15,2,37,0.8688221783866902,1,0
549.3140450514268,15,1,13,1.008340874721982,2,0
548.6085542332341,15,5,34,0.6556925830552998,1,0
252.64498469760406,21,5,18,1.0029641829489289,2,0
302.95772808814,10,2,33,1.2561425686927206,1,0
470.6482161684572,16,4,35,1.4436170828403674,1,0
639.8287346390578,11,3,32,0.9290334138343161,2,0
670.3430220774417,8,5,34,0.6681119462765097,2,0
420.6533437903977,16,3,31,0.6830327071719242,1,0
534.397119265197,13,4,24,1.5138003138515708,2,0
617.0514217424669,21,0,30,0.5125606029691032,2,0
518.4265157810297,8,2,32,0.6974007996499515,2,0
3175.2250949752206,2,4,1,5.376935458132554,5,1
599.7071129463334,15,2,14,1.0272906930326227,2,0
330.4694412989114,15,2,47,1.7235030026735263,1,0
548.3700351502621,9,0,49,0.9330798893557776,2,0
648.3020840517108,19,3,48,1.0954315168157878,2,0
601.6459532725021,20,4,37,1.237150408198517,2,0
395.3189347076169,9,3,34,1.2271800800606214,2,0
274.268601075631,12,0,10,1.0377951863346733,1,0
220.16823483828165,12,0,31,1.308596313836767,2,0
521.1264449836123,21,0,26,1.0569090793652987,2,0
272.09808867847363,13,2,23,0.15035332056682937,1,0
5458.80649566287,23,4,0,2.837725774404677,4,1
369.50297112876376,19,5,14,0.8021121096820265,2,0
478.698858045571,9,1,14,0.7723443606887086,2,0
327.90170485274894,9,1,13,0.9062734625514853,1,0
391.9377714794244,10,2,44,0.7713152476008055,1,0
316.40268998852446,10,1,49,1.2027090848183164,2,0
265.79714963340507,18,1,10,1.413951609922017,1,0
339.6069716871762,17,5,46,0.46391628059804557,2,0
3588.788439055662,2,5,1,3.115826930490141,9,1
434.26113239321575,20,1,40,0.8385522996379815,1,0
502.1366246020568,18,0,48,0.5270944873301693,1,0
161.58015387605832,20,0,25,0.8010419654873924,1,0
459.226954508052,9,4,38,0.8200513370371306,1,0
616.2733241052175,20,4,39,1.1659120257557074,2,0
538.1387419611494,13,1,27,0.8883735275641135,1,0
9700.411600011443,23,3,1,0.3286646421488939,9,1
466.15149451728973,10,1,20,0.9743175731586262,1,0
726.1450338370526,12,5,15,0.792354336376933,1,0
4740.965506273118,2,6,0,6.159714570590264,5,1
511.0151778861678,14,5,42,0.8990864010668788,2,0
566.5252580876787,12,3,32,0.6544394846239678,2,0
431.87471207606166,15,0,19,1.101880556026507,2,0
641.4269257599094,21,0,34,1.3331046939742879,2,0
430.9974258460557,17,2,20,0.7142325631544311,1,0
338.21943912320046,21,1,21,0.7315187939375905,1,0
410.9145241969547,18,0,27,0.9681335518473966,1,0
510.9020786494012,13,0,21,0.8765520566313459,2,0
551.6576326067802,9,1,36,0.9776894203543857,1,0
734.6404278419045,14,5,49,1.1233079964456185,2,0
681.5365250760315,8,4,26,0.9192950360755532,2,0
444.3562970642667,17,3,37,0.9350715915172332,2,0
626.297554317819,21,5,19,0.8892378398657661,1,0
498.35932444757066,12,4,12,0.8027545186100968,1,0
600.9698031034568,10,4,30,0.2889242559802564,2,0
579.1305738020022,20,3,34,0.9215603088042391,2,0
343.3138670214927,9,4,45,0.47895507743679233,2,0
8135.592262392945,23,4,1,3.2809999203996463,9,1
578.5092525353023,11,3,18,0.9023237928540634,1,0
5610.124277930334,3,2,1,3.3980648062080405,4,1
356.8941296683463,12,3,32,1.0330777352466727,2,0
374.7071441613862,11,4,43,1.0210745734644382,1,0
590.7835551527384,16,4,40,1.3346299892143403,1,0
247.29489590212617,9,3,33,0.3805907530123743,1,0
833.9028328650036,14,4,40,1.0032773456720665,1,0
401.2564638111169,12,3,16,0.8822711336626553,2,0
249.60659796890246,8,0,20,1.0479629902042533,2,0
6105.134781314022,23,3,0,2.7838819237659433,5,1
542.538501728425,10,1,20,1.7490453521069487,2,0
602.5508632125376,8,4,46,0.9833657913658622,2,0
542.5626535492252,11,1,36,0.7036379977297753,1,0
260.8507260077813,16,3,35,1.5080699408584874,1,0
679.2831007282572,11,3,11,1.1434606785705272,1,0
679.1845146776193,13,2,11,1.276217653868168,1,0
436.94619178205176,19,4,37,1.3773082666731198,2,0
501.87489828608756,17,5,23,1.8605209167000305,1,0
249.7101111682707,17,3,31,1.3176185589651637,2,0
632.1684708919289,20,3,34,1.210562734392376,2,0
677.3351043407472,9,5,12,1.348209701079155,1,0
597.8969610765618,15,2,23,0.6586937630347798,1,0
674.7548157259185,21,4,16,0.6263218265156336,2,0
385.97158265568703,11,2,23,1.0861400062368958,1,0
587.59324923172,21,5,32,0.4286643279229252,2,0
591.2611630698839,13,0,40,1.8297938843317803,2,0
418.9620494996349,8,3,32,0.5962504646372735,2,0
712.7797017722055,17,2,29,0.25365740303947615,2,0
205.5938629987345,12,0,26,0.8816119563404802,2,0
680.8934026856813,20,2,42,1.3425559734432915,1,0
626.4246867092646,19,3,29,1.3619440466245163,1,0
6561.630855628276,2,4,1,3.75079818646332,6,1
322.7188811868798,19,0,31,1.134842173849692,2,0
812.9070574305671,13,2,28,0.6955721520442444,2,0
491.91427264913915,18,4,37,0.7053089258868057,1,0
529.4197188535861,14,5,20,0.7287795130791999,2,0
5760.396738306788,1,4,0,4.640787004427649,9,1
374.34358521575456,17,3,10,0.6761822628701938,1,0
551.7613065418776,13,2,48,1.3859509357215793,1,0
395.10226882585073,10,4,46,1.3487374859776917,2,0
548.0416116456644,20,0,13,1.0526484903882978,1,0
530.4723802386811,17,2,37,1.149032672130073,2,0
715.1199084850376,9,3,35,1.0748753685367507,1,0
472.79218953360714,11,5,23,0.8516936986429849,1,0
190.25639186228972,20,4,24,0.7942005874841735,2,0
468.0005301036096,17,2,47,1.2879870023301236,2,0
560.0722079759493,16,1,19,1.0393195558647546,1,0
717.6391322418817,13,2,42,1.5421589930913655,1,0
572.4041077424231,11,0,13,0.7217463419423787,1,0
351.25093360495015,14,5,18,1.2068294711545398,1,0
223.09276243339167,10,3,36,1.2759109942252906,2,0
469.35570000472444,19,4,25,1.241175799264216,1,0
466.74671300013995,11,4,26,0.6551885169352382,1,0
680.3716621479513,21,5,20,1.0951440954131426,2,0
664.2740617580348,9,1,16,1.1300516499840527,1,0
565.3963084250069,21,4,39,0.24032617443409443,1,0
579.2776826592388,14,0,30,1.384417764694851,2,0
411.51360532013655,21,4,24,1.2532849684292253,2,0
310.2970352365912,13,1,12,1.45878896525186,1,0
464.8497633436905,12,1,42,1.2422334154025054,2,0
548.8761278221887,8,1,38,1.3625043452720689,2,0
690.3758984687569,13,1,34,1.0638849921014868,1,0
271.76047360509955,21,3,41,1.524021681252504,2,0
4970.12644535847,1,6,1,4.3303030327904395,8,1
7800.799589590564,2,3,0,6.1084494078920795,5,1
483.2736759285584,10,2,19,0.7585100557442317,2,0
6109.880399134674,3,6,0,2.102820394967517,6,1
448.4176707781006,17,3,13,1.1725099105327055,1,0
754.3584316716298,16,3,23,1.5691866084319335,1,0
591.2548314342256,13,0,46,1.1572978107993717,2,0
426.8010025689162,16,1,21,1.2462900653105202,1,0
254.35926238149924,16,2,15,1.0358800788001312,1,0
645.529524002795,16,3,36,0.6385193196315884,2,0
103.86534809844409,11,3,42,0.9029686397366188,2,0
516.5584458661546,15,5,22,1.1522262783499866,1,0
593.1121332919136,14,4,21,1.3120565694378257,1,0
801.5722451887367,14,2,28,0.7027914637167703,1,0
679.1142874919227,21,5,33,0.6651407165920931,1,0
704.8757908334695,13,5,28,1.2234689255341293,2,0
409.30068987571764,19,2,42,1.2477179088841535,1,0
385.97289031568994,21,0,46,1.0115520947487278,2,0
545.918105151794,15,5,22,1.2352899309167846,2,0
523.5887655177947,19,2,17,1.0018634066865357,2,0
6017.131754716639,1,6,0,8.261163940660126,4,1
412.7326949911919,14,2,32,0.6478360106773082,2,0
671.4049874352775,14,0,30,0.4802367926936939,1,0
407.53214820484294,19,1,33,0.6989016364984593,1,0
419.4915334875457,14,1,29,1.21483320942433,1,0
631.9125561706105,20,0,40,0.6767871769045726,1,0
603.0598693788374,20,0,32,1.439962257783581,2,0
420.28181729611777,8,3,11,0.5296421723903633,1,0
378.41529355619525,18,0,47,0.4791712724204503,2,0
509.6250688437011,15,2,44,0.8919682142085439,1,0
534.9180114410245,8,3,33,0.7729708068952221,1,0
612.566985633106,16,4,43,0.6096030763283065,1,0
652.9387719546193,14,2,34,0.5569158071063953,2,0
345.39658978692967,17,2,42,0.7414345213015181,2,0
577.6132698784198,9,1,34,0.8297485198338629,1,0
740.2921259768594,13,0,48,1.5041486891243943,1,0
510.6880624866339,11,1,33,0.6119477124387713,2,0
684.7652344234239,11,0,18,0.5078615928830775,2,0
845.5458128157184,9,1,38,0.5561667330580828,1,0
440.3731041635207,10,5,18,0.9052652870679488,2,0
376.40967695420005,20,1,22,0.7842671645652443,2,0
807.4718143678889,17,3,18,1.0002048456872448,2,0
801.8051196440915,19,4,32,1.040851864919448,1,0
650.6564952144698,14,0,40,0.7898389515971385,2,0
439.75884340143057,20,1,34,0.9536383017310391,1,0
788.9311344098867,14,5,12,0.6856533837616924,2,0
443.77934232573926,11,4,28,0.8648136147775315,2,0
268.5797727185531,21,0,13,0.8101734910344883,1,0
563.2319125304842,14,5,28,1.0800455188886207,2,0
471.4763084391908,8,0,25,1.0170227701486163,1,0
620.274647381738,9,3,25,0.8209034827072684,2,0
938.1128848828821,20,4,16,0.7261407046709111,1,0
3598.6946913108904,1,6,1,6.76529615402624,4,1
522.9533890588827,18,1,43,0.8790432200338629,2,0
556.0022839567097,21,2,35,1.0937134631399714,2,0
678.9102748124621,21,2,17,0.6226395532273337,1,0
478.6780194589181,18,0,10,1.101606195376507,1,0
626.8289149827817,11,2,12,1.3453658922356841,2,0
619.1368386501451,8,2,25,0.8722415240795207,2,0
580.8716176925225,8,1,45,1.2935109813309316,1,0
872.7784875018338,10,4,41,1.079432593293394,1,0
411.0391798351655,11,5,40,1.0944118922663406,1,0
554.212328565797,14,1,23,1.1824686685921937,2,0
659.775794857158,15,2,22,1.4357850236458538,1,0
486.7131453770498,9,5,24,1.0392680463831387,2,0
306.98580580208954,9,5,16,1.032400223184091,1,0
399.3386859640184,18,5,11,0.9612264226142445,1,0
661.45813094133,21,4,29,0.9573730374731004,1,0
686.2088496969784,12,1,26,0.8953053846794994,2,0
6716.0283906042905,23,3,1,3.343607454069531,9,1
628.7927597114024,12,3,25,0.8595807992527764,1,0
288.6339608366034,16,2,45,0.877409226238999,2,0
571.8228122319613,14,4,47,1.2038727055481924,1,0
522.4129210263795,8,0,10,0.9134823399099103,2,0
340.2712392905072,18,2,41,0.7617349004156699,1,0
412.1108490023367,11,3,15,1.0987320336130388,2,0
687.9263951641226,20,0,46,0.8655326151099552,1,0
515.5157193962159,9,5,39,1.6126228120431232,2,0
417.7829077661413,14,1,16,1.0124371363402267,2,0
636.4477309338239,11,5,38,0.7869439151674864,1,0
670.8363131111622,19,1,15,1.0330099270142516,2,0
517.3396995595581,14,2,31,0.6650785660149904,1,0
365.18491632089024,18,3,38,0.3991152937983512,1,0
391.65966745191696,21,1,26,0.9064038974055988,2,0
361.91256589911814,21,5,12,0.8522528827499004,2,0
3078.522243329076,1,4,1,2.6065063801499546,8,1
756.4742279115497,19,2,49,0.9493833465408189,2,0
735.4799654389951,17,2,26,1.0205911145283146,1,0
513.0730910573262,9,5,13,1.7468383243782082,2,0
317.4075961669281,10,1,19,1.0478387520412387,2,0
505.20706231288426,13,5,41,0.4094487359685839,1,0
3012.2746503302933,23,3,1,5.840383085789983,6,1
310.32523895675513,14,1,22,0.462068064239627,1,0
635.2326884862147,14,2,14,1.318044311560798,1,0
693.9534917322053,14,5,25,1.0043470591959374,2,0
735.5197123369567,10,4,43,0.9616076093414454,1,0
5557.983589496948,1,4,0,6.723633606437647,4,1
312.5907195410708,13,1,16,0.6676050873871278,2,0
685.6480636267997,21,3,26,1.1139302908122688,1,0
407.85152838555587,17,2,21,0.7870633023299395,2,0
613.2678865958839,21,2,37,1.7513850040814707,1,0
480.57028884163486,17,1,45,0.5844228731478094,2,0
4344.116159465282,3,3,0,6.602161927576372,6,1
521.4214088663875,18,4,47,0.826674847553747,1,0
419.57417500640156,12,0,11,0.9207886714016796,2,0
340.8059702432777,16,3,26,0.9863605071612986,1,0
6325.451653038534,23,3,0,3.3857200340413276,8,1
731.7885754632115,9,1,29,1.72426519367162,1,0
306.3923720317382,21,0,38,1.1288050706267416,1,0
500.1065182348945,15,2,18,0.947365351081147,1,0
463.95076438504776,12,2,35,0.4990396999978808,2,0
792.9954883618987,21,3,27,0.961379398141623,2,0
170.58082683500805,17,2,26,0.9513628073560425,2,0
603.9286376356155,10,2,35,1.1747713956426415,1,0
250.4370207452012,11,4,10,1.3147376251720075,1,0
701.5235312276094,14,3,15,0.4562996248687834,2,0
815.3655015472757,21,2,35,0.9231371283580047,2,0
439.8815532530765,16,4,29,1.7573189613469666,1,0
511.5516136239416,17,2,11,0.7097994409225885,2,0
407.89870893928924,17,3,42,1.2809980929540377,1,0
729.9746175028146,19,1,30,1.301140464499744,2,0
405.74957768056504,17,0,32,0.9699071077022341,1,0
339.61840145582596,19,1,29,0.5249050524518506,2,0
6343.062343458107,3,3,1,8.056062718775665,7,1
241.32428208878213,19,4,15,0.7782001631929828,1,0
651.200600643989,21,4,49,0.8351186246005499,1,0
816.8518832435432,11,2,46,1.4190792818066904,2,0
706.2198371844748,10,1,14,0.6709642487651959,1,0
449.4653018056604,10,4,15,1.076691692539949,1,0
750.0593654213264,16,2,47,1.036452189052223,2,0
520.1061329349536,14,5,23,1.0721898232075464,2,0
5098.616663040445,1,2,1,6.537679351937793,5,1
519.3705429717759,10,0,21,0.9470933990743952,1,0
327.4741909528418,17,4,31,1.1039908589697518,1,0
511.5474712110731,9,5,17,1.037221817715848,1,0
667.4369585777188,19,0,11,1.452414277425746,2,0
396.711796304506,11,1,30,0.8748123679563994,2,0
625.4331618312503,17,3,23,0.7782943309003095,2,0
246.62254430491075,12,3,39,0.8586208777892441,1,0
463.15020860608945,16,0,35,1.2584903988916438,2,0
523.0322957481112,13,3,19,1.0427511467728496,1,0
3804.4793344471427,2,3,1,5.337999320622307,8,1
858.6149247151586,21,0,27,1.113127628122743,2,0
457.9843213730043,19,1,36,1.4867912614106251,2,0
736.3084211084248,17,1,34,1.0086372441215445,1,0
4115.986336079192,23,2,0,7.641695812441414,5,1
421.8704502273716,9,3,44,0.5257747548071676,1,0
752.6869619025349,21,5,33,1.553169607600585,2,0
458.55205473103285,17,3,20,0.7551886313817184,2,0
8197.076224192682,3,3,0,6.604256917236238,5,1
327.3269395170696,14,2,25,0.148276402154372,1,0
474.1755328582931,16,1,14,0.7417296674519491,2,0
257.6169818884291,20,2,35,1.0898943063512045,2,0
605.1050918180875,19,1,20,1.844396333341766,2,0
484.3485810519662,13,3,11,1.117992115001597,1,0
569.0407437473456,15,3,25,1.0584527020810415,1,0
719.3293908076455,12,4,14,1.1345907293543582,1,0
537.5442965274564,12,5,24,1.242734820472576,2,0
807.436239293681,19,2,24,0.9142365111419575,2,0
442.5837226732518,11,2,35,0.6879249199027584,1,0
486.0525812615748,20,4,36,0.9262363732748697,1,0
441.74795925482624,21,4,13,0.9083142666795061,2,0
445.4445325849227,16,3,21,1.0149013168900793,2,0
511.92570985515465,19,0,21,1.019605178829329,1,0
469.0813239121038,15,2,14,1.2280965626049574,2,0
525.0555501089533,21,2,47,1.125218539220175,2,0
312.5168778712614,16,4,19,1.1691589506773064,1,0
597.404702650629,12,4,28,1.243361058358802,2,0
352.9388885302943,11,1,25,0.6731950010243501,2,0
349.12196528765537,9,3,46,0.48720709141268637,1,0
6967.845362861468,2,4,1,5.788143420226927,4,1
671.9045216213098,11,4,24,0.7667885545462281,2,0
463.59518782620773,14,1,26,0.4329969486451172,2,0
769.4485889727027,17,0,47,1.2390946548140858,1,0
754.6148272005155,16,3,16,0.7957351286476304,1,0
457.7296428969914,15,2,43,1.0295495044074043,1,0
538.4332754122967,16,4,24,1.1450319675790117,1,0
272.16337623648985,19,5,45,0.21078095895128102,1,0
422.7825987627887,16,1,21,1.0730590612559034,1,0
452.9388083968564,13,4,29,1.126045988195886,1,0
3911.27283698181,23,2,1,6.862681846366005,8,1
435.0839174617417,9,5,45,1.2381455401431447,2,0
470.57177812213007,9,4,19,0.7986569179710635,2,0
300.6222299982676,12,1,19,0.9816434686662935,2,0
354.17714026960084,12,5,30,1.294695844826633,1,0
4804.338375800113,23,4,0,2.7841166581700083,6,1
5791.597697419495,23,4,0,5.52710162390957,7,1
141.9605194706491,13,0,10,0.8512365483969553,1,0
664.5950281315563,15,5,32,0.5303055905183212,2,0
238.74446703797344,19,4,30,0.8886175862157241,2,0
548.685130231121,10,0,10,0.9621688092040857,1,0
